name,email,age
Shiva,[email],25
Sundar,[email],30
Vignesh,invalid-email,200
Anu,[email],22
Rahul,[email],28
Priya,[email],27
Kiran,[email],35
Meena,[email],29
Arun,[email],31
Divya,[email],26
 ,[email],24
Ravi,ravi@gmail,40
Sneha,[email],121
Ajay,[email],23
Neha,[email],21
Rohit,[email],45
Kavya,[email],19
Manoj,[email],50
Deepa,[email],34
Shiva,[email],22